

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4828  17B6  3001               	movlw	1
  4829  17B7  00A0               	movwf	??___xxtofl
  4830  17B8                     u5295:
  4831  17B8  1003               	clrc
  4832  17B9  0DA6               	rlf	___xxtofl@arg,f
  4833  17BA  0DA7               	rlf	___xxtofl@arg+1,f
  4834  17BB  0DA8               	rlf	___xxtofl@arg+2,f
  4835  17BC  0DA9               	rlf	___xxtofl@arg+3,f
  4836  17BD  0BA0               	decfsz	??___xxtofl,f
  4837  17BE  2FB8               	goto	u5295
  4838  17BF                     l4099:
  4839  17BF  1BA8               	btfsc	___xxtofl@arg+2,7
  4840  17C0  2FC2               	goto	u5301
  4841  17C1  2FC3               	goto	u5300
  4842  17C2                     u5301:
  4843  17C2  2FC9               	goto	l841
  4844  17C3                     u5300:
  4845  17C3                     l4101:
  4846  17C3  3002               	movlw	2
  4847  17C4  0225               	subwf	___xxtofl@exp,w
  4848  17C5  1803               	skipnc
  4849  17C6  2FC8               	goto	u5311
  4850  17C7  2FC9               	goto	u5310
  4851  17C8                     u5311:
  4852  17C8  2FB4               	goto	l4097
  4853  17C9                     u5310:
  4854  17C9                     l841:
  4855  17C9  1825               	btfsc	___xxtofl@exp,0
  4856  17CA  2FCC               	goto	u5321
  4857  17CB  2FCD               	goto	u5320
  4858  17CC                     u5321:
  4859  17CC  2FD5               	goto	l842
  4860  17CD                     u5320:
  4861  17CD                     l4103:
  4862  17CD  30FF               	movlw	255
  4863  17CE  05A6               	andwf	___xxtofl@arg,f
  4864  17CF  30FF               	movlw	255
  4865  17D0  05A7               	andwf	___xxtofl@arg+1,f
  4866  17D1  307F               	movlw	127
  4867  17D2  05A8               	andwf	___xxtofl@arg+2,f
  4868  17D3  30FF               	movlw	255
  4869  17D4  05A9               	andwf	___xxtofl@arg+3,f
  4870  17D5                     l842:
  4871  17D5  1003               	clrc
  4872  17D6  0CA5               	rrf	___xxtofl@exp,f
  4873  17D7                     l4105:
  4874  17D7  0825               	movf	___xxtofl@exp,w
  4875  17D8  00A0               	movwf	??___xxtofl
  4876  17D9  01A1               	clrf	??___xxtofl+1
  4877  17DA  01A2               	clrf	??___xxtofl+2
  4878  17DB  01A3               	clrf	??___xxtofl+3
  4879  17DC  3018               	movlw	24
  4880  17DD                     u5335:
  4881  17DD  1003               	clrc
  4882  17DE  0DA0               	rlf	??___xxtofl,f
  4883  17DF  0DA1               	rlf	??___xxtofl+1,f
  4884  17E0  0DA2               	rlf	??___xxtofl+2,f
  4885  17E1  0DA3               	rlf	??___xxtofl+3,f
  4886  17E2                     u5330:
  4887  17E2  3EFF               	addlw	-1
  4888  17E3  1D03               	skipz
  4889  17E4  2FDD               	goto	u5335
  4890  17E5  0820               	movf	??___xxtofl,w
  4891  17E6  04A6               	iorwf	___xxtofl@arg,f
  4892  17E7  0821               	movf	??___xxtofl+1,w
  4893  17E8  04A7               	iorwf	___xxtofl@arg+1,f
  4894  17E9  0822               	movf	??___xxtofl+2,w
  4895  17EA  04A8               	iorwf	___xxtofl@arg+2,f
  4896  17EB  0823               	movf	??___xxtofl+3,w
  4897  17EC  04A9               	iorwf	___xxtofl@arg+3,f
  4898  17ED                     l4107:
  4899  17ED  0824               	movf	___xxtofl@sign,w
  4900  17EE  1903               	btfsc	3,2
  4901  17EF  2FF1               	goto	u5341
  4902  17F0  2FF2               	goto	u5340
  4903  17F1                     u5341:
  4904  17F1  2FF7               	goto	l4113
  4905  17F2                     u5340:
  4906  17F2                     l4109:
  4907  17F2  1FF6               	btfss	___xxtofl@val+3,7
  4908  17F3  2FF5               	goto	u5351
  4909  17F4  2FF6               	goto	u5350
  4910  17F5                     u5351:
  4911  17F5  2FF7               	goto	l4113
  4912  17F6                     u5350:
  4913  17F6                     l4111:
  4914  17F6  17A9               	bsf	___xxtofl@arg+3,7
  4915  17F7                     l4113:
  4916  17F7  0829               	movf	___xxtofl@arg+3,w
  4917  17F8  00F6               	movwf	?___xxtofl+3
  4918  17F9  0828               	movf	___xxtofl@arg+2,w
  4919  17FA  00F5               	movwf	?___xxtofl+2
  4920  17FB  0827               	movf	___xxtofl@arg+1,w
  4921  17FC  00F4               	movwf	?___xxtofl+1
  4922  17FD  0826               	movf	___xxtofl@arg,w
  4923  17FE  00F3               	movwf	?___xxtofl
  4924  17FF                     l830:
  4925  17FF  0008               	return
  4926  1800                     __end_of___xxtofl:
  4927                           
  4928                           	psect	text8
  4929  1429                     __ptext8:	
  4930 ;; *************** function ___wmul *****************
  4931 ;; Defined at:
  4932 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  multiplier      2    3[COMMON] unsigned int 
  4935 ;;  multiplicand    2    5[COMMON] unsigned int 
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;  product         2    0[BANK0 ] unsigned int 
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  2    3[COMMON] unsigned int 
  4940 ;; Registers used:
  4941 ;;		wreg, status,2, status,0
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         4       0       0       0       0
  4948 ;;      Locals:         0       2       0       0       0
  4949 ;;      Temps:          0       0       0       0       0
  4950 ;;      Totals:         4       2       0       0       0
  4951 ;;Total ram usage:        6 bytes
  4952 ;; Hardware stack levels used: 1
  4953 ;; Hardware stack levels required when called: 1
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_run_program
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function ___wmul
  4963  1429                     ___wmul:
  4964  1429                     l3775:	
  4965                           ;incstack = 0
  4966                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4967                           
  4968  1429  1283               	bcf	3,5	;RP0=0, select bank0
  4969  142A  1303               	bcf	3,6	;RP1=0, select bank0
  4970  142B  01A0               	clrf	___wmul@product
  4971  142C  01A1               	clrf	___wmul@product+1
  4972  142D                     l3777:
  4973  142D  1C73               	btfss	___wmul@multiplier,0
  4974  142E  2C30               	goto	u4451
  4975  142F  2C31               	goto	u4450
  4976  1430                     u4451:
  4977  1430  2C39               	goto	l395
  4978  1431                     u4450:
  4979  1431                     l3779:
  4980  1431  0875               	movf	___wmul@multiplicand,w
  4981  1432  1283               	bcf	3,5	;RP0=0, select bank0
  4982  1433  1303               	bcf	3,6	;RP1=0, select bank0
  4983  1434  07A0               	addwf	___wmul@product,f
  4984  1435  1803               	skipnc
  4985  1436  0AA1               	incf	___wmul@product+1,f
  4986  1437  0876               	movf	___wmul@multiplicand+1,w
  4987  1438  07A1               	addwf	___wmul@product+1,f
  4988  1439                     l395:
  4989  1439  3001               	movlw	1
  4990  143A                     u4465:
  4991  143A  1003               	clrc
  4992  143B  0DF5               	rlf	___wmul@multiplicand,f
  4993  143C  0DF6               	rlf	___wmul@multiplicand+1,f
  4994  143D  3EFF               	addlw	-1
  4995  143E  1D03               	skipz
  4996  143F  2C3A               	goto	u4465
  4997  1440                     l3781:
  4998  1440  3001               	movlw	1
  4999  1441                     u4475:
  5000  1441  1003               	clrc
  5001  1442  0CF4               	rrf	___wmul@multiplier+1,f
  5002  1443  0CF3               	rrf	___wmul@multiplier,f
  5003  1444  3EFF               	addlw	-1
  5004  1445  1D03               	skipz
  5005  1446  2C41               	goto	u4475
  5006  1447                     l3783:
  5007  1447  0873               	movf	___wmul@multiplier,w
  5008  1448  0474               	iorwf	___wmul@multiplier+1,w
  5009  1449  1D03               	btfss	3,2
  5010  144A  2C4C               	goto	u4481
  5011  144B  2C4D               	goto	u4480
  5012  144C                     u4481:
  5013  144C  2C2D               	goto	l3777
  5014  144D                     u4480:
  5015  144D                     l3785:
  5016  144D  1283               	bcf	3,5	;RP0=0, select bank0
  5017  144E  1303               	bcf	3,6	;RP1=0, select bank0
  5018  144F  0821               	movf	___wmul@product+1,w
  5019  1450  00F4               	movwf	?___wmul+1
  5020  1451  0820               	movf	___wmul@product,w
  5021  1452  00F3               	movwf	?___wmul
  5022  1453                     l397:
  5023  1453  0008               	return
  5024  1454                     __end_of___wmul:
  5025                           
  5026                           	psect	text9
  5027  0805                     __ptext9:	
  5028 ;; *************** function ___fltol *****************
  5029 ;; Defined at:
  5030 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  5031 ;; Parameters:    Size  Location     Type
  5032 ;;  f1              4   36[BANK0 ] unsigned int 
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;  exp1            1   46[BANK0 ] unsigned char 
  5035 ;;  sign1           1   45[BANK0 ] unsigned char 
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  4   36[BANK0 ] long 
  5038 ;; Registers used:
  5039 ;;		wreg, status,2, status,0
  5040 ;; Tracked objects:
  5041 ;;		On entry : 0/0
  5042 ;;		On exit  : 0/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5045 ;;      Params:         0       4       0       0       0
  5046 ;;      Locals:         0       2       0       0       0
  5047 ;;      Temps:          0       5       0       0       0
  5048 ;;      Totals:         0      11       0       0       0
  5049 ;;Total ram usage:       11 bytes
  5050 ;; Hardware stack levels used: 1
  5051 ;; Hardware stack levels required when called: 1
  5052 ;; This function calls:
  5053 ;;		Nothing
  5054 ;; This function is called by:
  5055 ;;		_run_program
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059                           
  5060                           ;psect for function ___fltol
  5061  0805                     ___fltol:
  5062  0805                     l3891:	
  5063                           ;incstack = 0
  5064                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5065                           
  5066  0805  1003               	clrc
  5067  0806  1283               	bcf	3,5	;RP0=0, select bank0
  5068  0807  1303               	bcf	3,6	;RP1=0, select bank0
  5069  0808  0D46               	rlf	___fltol@f1+2,w
  5070  0809  0D47               	rlf	___fltol@f1+3,w
  5071  080A  00C8               	movwf	??___fltol
  5072  080B  0848               	movf	??___fltol,w
  5073  080C  00CE               	movwf	___fltol@exp1
  5074  080D  084E               	movf	___fltol@exp1,w
  5075  080E  1D03               	btfss	3,2
  5076  080F  2811               	goto	u4751
  5077  0810  2812               	goto	u4750
  5078  0811                     u4751:
  5079  0811  281B               	goto	l3897
  5080  0812                     u4750:
  5081  0812                     l3893:
  5082  0812  3000               	movlw	0
  5083  0813  00C7               	movwf	?___fltol+3
  5084  0814  3000               	movlw	0
  5085  0815  00C6               	movwf	?___fltol+2
  5086  0816  3000               	movlw	0
  5087  0817  00C5               	movwf	?___fltol+1
  5088  0818  3000               	movlw	0
  5089  0819  00C4               	movwf	?___fltol
  5090  081A  2880               	goto	l581
  5091  081B                     l3897:
  5092  081B  0844               	movf	___fltol@f1,w
  5093  081C  00C8               	movwf	??___fltol
  5094  081D  0845               	movf	___fltol@f1+1,w
  5095  081E  00C9               	movwf	??___fltol+1
  5096  081F  0846               	movf	___fltol@f1+2,w
  5097  0820  00CA               	movwf	??___fltol+2
  5098  0821  0847               	movf	___fltol@f1+3,w
  5099  0822  00CB               	movwf	??___fltol+3
  5100  0823  301F               	movlw	31
  5101  0824                     u4765:
  5102  0824  1003               	clrc
  5103  0825  0CCB               	rrf	??___fltol+3,f
  5104  0826  0CCA               	rrf	??___fltol+2,f
  5105  0827  0CC9               	rrf	??___fltol+1,f
  5106  0828  0CC8               	rrf	??___fltol,f
  5107  0829                     u4760:
  5108  0829  3EFF               	addlw	-1
  5109  082A  1D03               	skipz
  5110  082B  2824               	goto	u4765
  5111  082C  0848               	movf	??___fltol,w
  5112  082D  00CC               	movwf	??___fltol+4
  5113  082E  084C               	movf	??___fltol+4,w
  5114  082F  00CD               	movwf	___fltol@sign1
  5115  0830                     l3899:
  5116  0830  17C6               	bsf	___fltol@f1+2,7
  5117  0831                     l3901:
  5118  0831  30FF               	movlw	255
  5119  0832  05C4               	andwf	___fltol@f1,f
  5120  0833  30FF               	movlw	255
  5121  0834  05C5               	andwf	___fltol@f1+1,f
  5122  0835  30FF               	movlw	255
  5123  0836  05C6               	andwf	___fltol@f1+2,f
  5124  0837  3000               	movlw	0
  5125  0838  05C7               	andwf	___fltol@f1+3,f
  5126  0839                     l3903:
  5127  0839  3096               	movlw	150
  5128  083A  02CE               	subwf	___fltol@exp1,f
  5129  083B                     l3905:
  5130  083B  1FCE               	btfss	___fltol@exp1,7
  5131  083C  283E               	goto	u4771
  5132  083D  283F               	goto	u4770
  5133  083E                     u4771:
  5134  083E  2859               	goto	l3915
  5135  083F                     u4770:
  5136  083F                     l3907:
  5137  083F  084E               	movf	___fltol@exp1,w
  5138  0840  3A80               	xorlw	128
  5139  0841  3E97               	addlw	151
  5140  0842  1803               	skipnc
  5141  0843  2845               	goto	u4781
  5142  0844  2846               	goto	u4780
  5143  0845                     u4781:
  5144  0845  2847               	goto	l3913
  5145  0846                     u4780:
  5146  0846  2812               	goto	l3893
  5147  0847                     l3913:
  5148  0847  3001               	movlw	1
  5149  0848                     u4795:
  5150  0848  1003               	clrc
  5151  0849  0CC7               	rrf	___fltol@f1+3,f
  5152  084A  0CC6               	rrf	___fltol@f1+2,f
  5153  084B  0CC5               	rrf	___fltol@f1+1,f
  5154  084C  0CC4               	rrf	___fltol@f1,f
  5155  084D  3EFF               	addlw	-1
  5156  084E  1D03               	skipz
  5157  084F  2848               	goto	u4795
  5158  0850  3001               	movlw	1
  5159  0851  00C8               	movwf	??___fltol
  5160  0852  0848               	movf	??___fltol,w
  5161  0853  07CE               	addwf	___fltol@exp1,f
  5162  0854  1D03               	btfss	3,2
  5163  0855  2857               	goto	u4801
  5164  0856  2858               	goto	u4800
  5165  0857                     u4801:
  5166  0857  2847               	goto	l3913
  5167  0858                     u4800:
  5168  0858  2870               	goto	l3923
  5169  0859                     l3915:
  5170  0859  3020               	movlw	32
  5171  085A  024E               	subwf	___fltol@exp1,w
  5172  085B  1C03               	skipc
  5173  085C  285E               	goto	u4811
  5174  085D  285F               	goto	u4810
  5175  085E                     u4811:
  5176  085E  286B               	goto	l588
  5177  085F                     u4810:
  5178  085F  2812               	goto	l3893
  5179  0860                     l3921:
  5180  0860  3001               	movlw	1
  5181  0861  00C8               	movwf	??___fltol
  5182  0862                     u4825:
  5183  0862  1003               	clrc
  5184  0863  0DC4               	rlf	___fltol@f1,f
  5185  0864  0DC5               	rlf	___fltol@f1+1,f
  5186  0865  0DC6               	rlf	___fltol@f1+2,f
  5187  0866  0DC7               	rlf	___fltol@f1+3,f
  5188  0867  0BC8               	decfsz	??___fltol,f
  5189  0868  2862               	goto	u4825
  5190  0869  3001               	movlw	1
  5191  086A  02CE               	subwf	___fltol@exp1,f
  5192  086B                     l588:
  5193  086B  084E               	movf	___fltol@exp1,w
  5194  086C  1D03               	btfss	3,2
  5195  086D  286F               	goto	u4831
  5196  086E  2870               	goto	u4830
  5197  086F                     u4831:
  5198  086F  2860               	goto	l3921
  5199  0870                     u4830:
  5200  0870                     l3923:
  5201  0870  084D               	movf	___fltol@sign1,w
  5202  0871  1903               	btfsc	3,2
  5203  0872  2874               	goto	u4841
  5204  0873  2875               	goto	u4840
  5205  0874                     u4841:
  5206  0874  2880               	goto	l591
  5207  0875                     u4840:
  5208  0875                     l3925:
  5209  0875  09C4               	comf	___fltol@f1,f
  5210  0876  09C5               	comf	___fltol@f1+1,f
  5211  0877  09C6               	comf	___fltol@f1+2,f
  5212  0878  09C7               	comf	___fltol@f1+3,f
  5213  0879  0AC4               	incf	___fltol@f1,f
  5214  087A  1903               	skipnz
  5215  087B  0AC5               	incf	___fltol@f1+1,f
  5216  087C  1903               	skipnz
  5217  087D  0AC6               	incf	___fltol@f1+2,f
  5218  087E  1903               	skipnz
  5219  087F  0AC7               	incf	___fltol@f1+3,f
  5220  0880                     l591:
  5221  0880                     l581:
  5222  0880  0008               	return
  5223  0881                     __end_of___fltol:
  5224                           
  5225                           	psect	text10
  5226  13DC                     __ptext10:	
  5227 ;; *************** function ___flsub *****************
  5228 ;; Defined at:
  5229 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5230 ;; Parameters:    Size  Location     Type
  5231 ;;  a               4   36[BANK0 ] long 
  5232 ;;  b               4   40[BANK0 ] long 
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;		None
  5235 ;; Return value:  Size  Location     Type
  5236 ;;                  4   36[BANK0 ] long 
  5237 ;; Registers used:
  5238 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5239 ;; Tracked objects:
  5240 ;;		On entry : 0/0
  5241 ;;		On exit  : 0/0
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5244 ;;      Params:         0       8       0       0       0
  5245 ;;      Locals:         0       0       0       0       0
  5246 ;;      Temps:          0       0       0       0       0
  5247 ;;      Totals:         0       8       0       0       0
  5248 ;;Total ram usage:        8 bytes
  5249 ;; Hardware stack levels used: 1
  5250 ;; Hardware stack levels required when called: 2
  5251 ;; This function calls:
  5252 ;;		___fladd
  5253 ;; This function is called by:
  5254 ;;		_run_program
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function ___flsub
  5260  13DC                     ___flsub:
  5261  13DC                     l3927:	
  5262                           ;incstack = 0
  5263                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5264                           
  5265  13DC  3080               	movlw	128
  5266  13DD  1283               	bcf	3,5	;RP0=0, select bank0
  5267  13DE  1303               	bcf	3,6	;RP1=0, select bank0
  5268  13DF  06C7               	xorwf	___flsub@a+3,f
  5269  13E0                     l3929:
  5270  13E0  084B               	movf	___flsub@b+3,w
  5271  13E1  00A3               	movwf	___fladd@b+3
  5272  13E2  084A               	movf	___flsub@b+2,w
  5273  13E3  00A2               	movwf	___fladd@b+2
  5274  13E4  0849               	movf	___flsub@b+1,w
  5275  13E5  00A1               	movwf	___fladd@b+1
  5276  13E6  0848               	movf	___flsub@b,w
  5277  13E7  00A0               	movwf	___fladd@b
  5278  13E8  0847               	movf	___flsub@a+3,w
  5279  13E9  00A7               	movwf	___fladd@a+3
  5280  13EA  0846               	movf	___flsub@a+2,w
  5281  13EB  00A6               	movwf	___fladd@a+2
  5282  13EC  0845               	movf	___flsub@a+1,w
  5283  13ED  00A5               	movwf	___fladd@a+1
  5284  13EE  0844               	movf	___flsub@a,w
  5285  13EF  00A4               	movwf	___fladd@a
  5286  13F0  120A  158A  2570  160A  118A  	fcall	___fladd
  5287  13F5  1283               	bcf	3,5	;RP0=0, select bank0
  5288  13F6  1303               	bcf	3,6	;RP1=0, select bank0
  5289  13F7  0823               	movf	?___fladd+3,w
  5290  13F8  00C7               	movwf	?___flsub+3
  5291  13F9  0822               	movf	?___fladd+2,w
  5292  13FA  00C6               	movwf	?___flsub+2
  5293  13FB  0821               	movf	?___fladd+1,w
  5294  13FC  00C5               	movwf	?___flsub+1
  5295  13FD  0820               	movf	?___fladd,w
  5296  13FE  00C4               	movwf	?___flsub
  5297  13FF                     l734:
  5298  13FF  0008               	return
  5299  1400                     __end_of___flsub:
  5300                           
  5301                           	psect	text11
  5302  0D70                     __ptext11:	
  5303 ;; *************** function ___fladd *****************
  5304 ;; Defined at:
  5305 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;  b               4    0[BANK0 ] long 
  5308 ;;  a               4    4[BANK0 ] long 
  5309 ;; Auto vars:     Size  Location     Type
  5310 ;;  grs             1    6[COMMON] unsigned char 
  5311 ;;  bexp            1    5[COMMON] unsigned char 
  5312 ;;  aexp            1    4[COMMON] unsigned char 
  5313 ;;  signs           1    3[COMMON] unsigned char 
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  4    0[BANK0 ] unsigned char 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0, btemp+1
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5323 ;;      Params:         0       8       0       0       0
  5324 ;;      Locals:         4       0       0       0       0
  5325 ;;      Temps:          0       8       0       0       0
  5326 ;;      Totals:         4      16       0       0       0
  5327 ;;Total ram usage:       20 bytes
  5328 ;; Hardware stack levels used: 1
  5329 ;; Hardware stack levels required when called: 1
  5330 ;; This function calls:
  5331 ;;		Nothing
  5332 ;; This function is called by:
  5333 ;;		___flsub
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function ___fladd
  5339  0D70                     ___fladd:
  5340  0D70                     l3523:	
  5341                           ;incstack = 0
  5342                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5343                           
  5344  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  5345  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  5346  0D72  0823               	movf	___fladd@b+3,w
  5347  0D73  3980               	andlw	128
  5348  0D74  00A8               	movwf	??___fladd
  5349  0D75  0828               	movf	??___fladd,w
  5350  0D76  00F3               	movwf	___fladd@signs
  5351  0D77                     l3525:
  5352  0D77  0823               	movf	___fladd@b+3,w
  5353  0D78  00A8               	movwf	??___fladd
  5354  0D79  0728               	addwf	??___fladd,w
  5355  0D7A  00A9               	movwf	??___fladd+1
  5356  0D7B  0829               	movf	??___fladd+1,w
  5357  0D7C  00F5               	movwf	___fladd@bexp
  5358  0D7D                     l3527:
  5359  0D7D  1FA2               	btfss	___fladd@b+2,7
  5360  0D7E  2D80               	goto	u3941
  5361  0D7F  2D81               	goto	u3940
  5362  0D80                     u3941:
  5363  0D80  2D82               	goto	l3531
  5364  0D81                     u3940:
  5365  0D81                     l3529:
  5366  0D81  1475               	bsf	___fladd@bexp,0
  5367  0D82                     l3531:
  5368  0D82  0875               	movf	___fladd@bexp,w
  5369  0D83  1903               	btfsc	3,2
  5370  0D84  2D86               	goto	u3951
  5371  0D85  2D87               	goto	u3950
  5372  0D86                     u3951:
  5373  0D86  2D97               	goto	l3541
  5374  0D87                     u3950:
  5375  0D87                     l3533:
  5376  0D87  0A75               	incf	___fladd@bexp,w
  5377  0D88  1D03               	btfss	3,2
  5378  0D89  2D8B               	goto	u3961
  5379  0D8A  2D8C               	goto	u3960
  5380  0D8B                     u3961:
  5381  0D8B  2D94               	goto	l3537
  5382  0D8C                     u3960:
  5383  0D8C                     l3535:
  5384  0D8C  3000               	movlw	0
  5385  0D8D  00A3               	movwf	___fladd@b+3
  5386  0D8E  3000               	movlw	0
  5387  0D8F  00A2               	movwf	___fladd@b+2
  5388  0D90  3000               	movlw	0
  5389  0D91  00A1               	movwf	___fladd@b+1
  5390  0D92  3000               	movlw	0
  5391  0D93  00A0               	movwf	___fladd@b
  5392  0D94                     l3537:
  5393  0D94  17A2               	bsf	___fladd@b+2,7
  5394  0D95                     l3539:
  5395  0D95  01A3               	clrf	___fladd@b+3
  5396  0D96  2D9F               	goto	l3543
  5397  0D97                     l3541:
  5398  0D97  3000               	movlw	0
  5399  0D98  00A3               	movwf	___fladd@b+3
  5400  0D99  3000               	movlw	0
  5401  0D9A  00A2               	movwf	___fladd@b+2
  5402  0D9B  3000               	movlw	0
  5403  0D9C  00A1               	movwf	___fladd@b+1
  5404  0D9D  3000               	movlw	0
  5405  0D9E  00A0               	movwf	___fladd@b
  5406  0D9F                     l3543:
  5407  0D9F  0827               	movf	___fladd@a+3,w
  5408  0DA0  3980               	andlw	128
  5409  0DA1  00A8               	movwf	??___fladd
  5410  0DA2  0828               	movf	??___fladd,w
  5411  0DA3  00F4               	movwf	___fladd@aexp
  5412  0DA4                     l3545:
  5413  0DA4  0874               	movf	___fladd@aexp,w
  5414  0DA5  0673               	xorwf	___fladd@signs,w
  5415  0DA6  1903               	skipnz
  5416  0DA7  2DA9               	goto	u3971
  5417  0DA8  2DAA               	goto	u3970
  5418  0DA9                     u3971:
  5419  0DA9  2DAB               	goto	l3549
  5420  0DAA                     u3970:
  5421  0DAA                     l3547:
  5422  0DAA  1773               	bsf	___fladd@signs,6
  5423  0DAB                     l3549:
  5424  0DAB  0827               	movf	___fladd@a+3,w
