

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4135  0329  1303               	bcf	3,6	;RP1=0, select bank0
  4136  032A  00A0               	movwf	clcd_print@str
  4137  032B  3091               	movlw	high (STR_40| (0+32768))
  4138  032C  00A1               	movwf	clcd_print@str+1
  4139  032D  308B               	movlw	139
  4140  032E  00D8               	movwf	??_run_program
  4141  032F  0858               	movf	??_run_program,w
  4142  0330  00A2               	movwf	clcd_print@addr
  4143  0331  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4144                           
  4145                           ;main.c: 453:     {
  4146  0336  2B68               	goto	l4477
  4147  0337                     l4469:
  4148                           
  4149                           ;main.c: 455:     }
  4150  0337  3062               	movlw	low (STR_41| (0+32768))
  4151  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4152  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4153  033A  00A0               	movwf	clcd_print@str
  4154  033B  3091               	movlw	high (STR_41| (0+32768))
  4155  033C  00A1               	movwf	clcd_print@str+1
  4156  033D  308B               	movlw	139
  4157  033E  00D8               	movwf	??_run_program
  4158  033F  0858               	movf	??_run_program,w
  4159  0340  00A2               	movwf	clcd_print@addr
  4160  0341  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4161  0346  2B68               	goto	l4477
  4162  0347                     l4471:
  4163  0347  3009               	movlw	9
  4164  0348  067A               	xorwf	_program_no,w
  4165  0349  1D03               	btfss	3,2
  4166  034A  2B4C               	goto	u5671
  4167  034B  2B4D               	goto	u5670
  4168  034C                     u5671:
  4169  034C  2B5B               	goto	l4475
  4170  034D                     u5670:
  4171  034D                     l4473:
  4172                           
  4173                           ;main.c: 458:         clcd_print("Wash",(0x80 + 11));;main.c: 459:     }
  4174  034D  306E               	movlw	low (STR_40| (0+32768))
  4175  034E  00A0               	movwf	clcd_print@str
  4176  034F  3091               	movlw	high (STR_40| (0+32768))
  4177  0350  00A1               	movwf	clcd_print@str+1
  4178  0351  308B               	movlw	139
  4179  0352  00D8               	movwf	??_run_program
  4180  0353  0858               	movf	??_run_program,w
  4181  0354  00A2               	movwf	clcd_print@addr
  4182  0355  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4183                           
  4184                           ;main.c: 460: 
  4185  035A  2B68               	goto	l4477
  4186  035B                     l4475:
  4187                           
  4188                           ;main.c: 462:     clcd_putch((min%10)+'0',(0xC0 + 7));;main.c: 463:     clcd_putch(':',(
      +                          0xC0 + 8));
  4189  035B  30FB               	movlw	low ((STR_5+6)| (0+32768))
  4190  035C  00A0               	movwf	clcd_print@str
  4191  035D  3090               	movlw	high ((STR_5+6)| (0+32768))
  4192  035E  00A1               	movwf	clcd_print@str+1
  4193  035F  308B               	movlw	139
  4194  0360  00D8               	movwf	??_run_program
  4195  0361  0858               	movf	??_run_program,w
  4196  0362  00A2               	movwf	clcd_print@addr
  4197  0363  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4198  0368                     l4477:
  4199                           
  4200                           ;main.c: 466: 
  4201  0368  30C6               	movlw	198
  4202  0369  1283               	bcf	3,5	;RP0=0, select bank0
  4203  036A  1303               	bcf	3,6	;RP1=0, select bank0
  4204  036B  00D8               	movwf	??_run_program
  4205  036C  0858               	movf	??_run_program,w
  4206  036D  00A4               	movwf	clcd_putch@addr
  4207  036E  300A               	movlw	10
  4208  036F  00F3               	movwf	___awdiv@divisor
  4209  0370  3000               	movlw	0
  4210  0371  00F4               	movwf	___awdiv@divisor+1
  4211  0372  086C               	movf	_min,w
  4212  0373  00D9               	movwf	??_run_program+1
  4213  0374  01DA               	clrf	??_run_program+2
  4214  0375  0859               	movf	??_run_program+1,w
  4215  0376  00F5               	movwf	___awdiv@dividend
  4216  0377  085A               	movf	??_run_program+2,w
  4217  0378  00F6               	movwf	___awdiv@dividend+1
  4218  0379  160A  118A  25B1  120A  118A  	fcall	___awdiv
  4219  037E  0873               	movf	?___awdiv,w
  4220  037F  3E30               	addlw	48
  4221  0380  160A  118A  2348  120A  118A  	fcall	_clcd_putch
  4222  0385                     l4479:
  4223                           
  4224                           ;main.c: 467:     if(sec == 0 && min == 0)
  4225  0385  30C7               	movlw	199
  4226  0386  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0387  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0388  00D8               	movwf	??_run_program
  4229  0389  0858               	movf	??_run_program,w
  4230  038A  00A4               	movwf	clcd_putch@addr
  4231  038B  300A               	movlw	10
  4232  038C  00F3               	movwf	___awmod@divisor
  4233  038D  3000               	movlw	0
  4234  038E  00F4               	movwf	___awmod@divisor+1
  4235  038F  086C               	movf	_min,w
  4236  0390  00D9               	movwf	??_run_program+1
  4237  0391  01DA               	clrf	??_run_program+2
  4238  0392  0859               	movf	??_run_program+1,w
  4239  0393  00F5               	movwf	___awmod@dividend
  4240  0394  085A               	movf	??_run_program+2,w
  4241  0395  00F6               	movwf	___awmod@dividend+1
  4242  0396  160A  118A  24EE  120A  118A  	fcall	___awmod
  4243  039B  0873               	movf	?___awmod,w
  4244  039C  3E30               	addlw	48
  4245  039D  160A  118A  2348  120A  118A  	fcall	_clcd_putch
  4246  03A2                     l4481:
  4247                           
  4248                           ;main.c: 468:     {
  4249  03A2  30C8               	movlw	200
  4250  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  4251  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  4252  03A5  00D8               	movwf	??_run_program
  4253  03A6  0858               	movf	??_run_program,w
  4254  03A7  00A4               	movwf	clcd_putch@addr
  4255  03A8  303A               	movlw	58
  4256  03A9  160A  118A  2348  120A  118A  	fcall	_clcd_putch
  4257  03AE                     l4483:
  4258                           
  4259                           ;main.c: 469: 
  4260  03AE  30C9               	movlw	201
  4261  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  4262  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  4263  03B1  00D8               	movwf	??_run_program
  4264  03B2  0858               	movf	??_run_program,w
  4265  03B3  00A4               	movwf	clcd_putch@addr
  4266  03B4  300A               	movlw	10
  4267  03B5  00F3               	movwf	___awdiv@divisor
  4268  03B6  3000               	movlw	0
  4269  03B7  00F4               	movwf	___awdiv@divisor+1
  4270  03B8  0878               	movf	_sec,w
  4271  03B9  00D9               	movwf	??_run_program+1
  4272  03BA  01DA               	clrf	??_run_program+2
  4273  03BB  0859               	movf	??_run_program+1,w
  4274  03BC  00F5               	movwf	___awdiv@dividend
  4275  03BD  085A               	movf	??_run_program+2,w
  4276  03BE  00F6               	movwf	___awdiv@dividend+1
  4277  03BF  160A  118A  25B1  120A  118A  	fcall	___awdiv
  4278  03C4  0873               	movf	?___awdiv,w
  4279  03C5  3E30               	addlw	48
  4280  03C6  160A  118A  2348  120A  118A  	fcall	_clcd_putch
  4281  03CB                     l4485:
  4282                           
  4283                           ;main.c: 470:           TMR2ON = 0;
  4284  03CB  30CA               	movlw	202
  4285  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  4286  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  4287  03CE  00D8               	movwf	??_run_program
  4288  03CF  0858               	movf	??_run_program,w
  4289  03D0  00A4               	movwf	clcd_putch@addr
  4290  03D1  300A               	movlw	10
  4291  03D2  00F3               	movwf	___awmod@divisor
  4292  03D3  3000               	movlw	0
  4293  03D4  00F4               	movwf	___awmod@divisor+1
  4294  03D5  0878               	movf	_sec,w
  4295  03D6  00D9               	movwf	??_run_program+1
  4296  03D7  01DA               	clrf	??_run_program+2
  4297  03D8  0859               	movf	??_run_program+1,w
  4298  03D9  00F5               	movwf	___awmod@dividend
  4299  03DA  085A               	movf	??_run_program+2,w
  4300  03DB  00F6               	movwf	___awmod@dividend+1
  4301  03DC  160A  118A  24EE  120A  118A  	fcall	___awmod
  4302  03E1  0873               	movf	?___awmod,w
  4303  03E2  3E30               	addlw	48
  4304  03E3  160A  118A  2348  120A  118A  	fcall	_clcd_putch
  4305  03E8                     l4487:
  4306                           
  4307                           ;main.c: 472:           RC2 =0;
  4308  03E8  0878               	movf	_sec,w
  4309  03E9  1D03               	btfss	3,2
  4310  03EA  2BEC               	goto	u5681
  4311  03EB  2BED               	goto	u5680
  4312  03EC                     u5681:
  4313  03EC  2C38               	goto	l220
  4314  03ED                     u5680:
  4315  03ED                     l4489:
  4316  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  4317  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  4318  03EF  086C               	movf	_min,w
  4319  03F0  1D03               	btfss	3,2
  4320  03F1  2BF3               	goto	u5691
  4321  03F2  2BF4               	goto	u5690
  4322  03F3                     u5691:
  4323  03F3  2C38               	goto	l220
  4324  03F4                     u5690:
  4325  03F4                     l4491:
  4326                           
  4327                           ;main.c: 473: ;main.c: 475: 
  4328  03F4  1112               	bcf	18,2	;volatile
  4329                           
  4330                           ;main.c: 477:           clcd_print("Prog. Completed", (0x80 + 0));
  4331  03F5  1107               	bcf	7,2	;volatile
  4332                           
  4333                           ;main.c: 479:           _delay((unsigned long)((2000)*(20000000/4000.0)));
  4334  03F6  1487               	bsf	7,1	;volatile
  4335  03F7                     l4493:
  4336                           
  4337                           ;main.c: 481:           operation_mode = 0X01;
  4338  03F7  160A  118A  2328  120A  118A  	fcall	_clear_screen
  4339  03FC                     l4495:
  4340                           
  4341                           ;main.c: 482:           reset_mode = 0X10;
  4342  03FC  3066               	movlw	low (STR_46| (0+32768))
  4343  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  4344  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  4345  03FF  00A0               	movwf	clcd_print@str
  4346  0400  3090               	movlw	high (STR_46| (0+32768))
  4347  0401  00A1               	movwf	clcd_print@str+1
  4348  0402  3080               	movlw	128
  4349  0403  00D8               	movwf	??_run_program
  4350  0404  0858               	movf	??_run_program,w
  4351  0405  00A2               	movwf	clcd_print@addr
  4352  0406  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4353  040B                     l4497:
  4354                           
  4355                           ;main.c: 483:           clear_screen();
  4356  040B  3086               	movlw	low (STR_47| (0+32768))
  4357  040C  1283               	bcf	3,5	;RP0=0, select bank0
  4358  040D  1303               	bcf	3,6	;RP1=0, select bank0
  4359  040E  00A0               	movwf	clcd_print@str
  4360  040F  3090               	movlw	high (STR_47| (0+32768))
  4361  0410  00A1               	movwf	clcd_print@str+1
  4362  0411  30C0               	movlw	192
  4363  0412  00D8               	movwf	??_run_program
  4364  0413  0858               	movf	??_run_program,w
  4365  0414  00A2               	movwf	clcd_print@addr
  4366  0415  160A  118A  242D  120A  118A  	fcall	_clcd_print
  4367  041A                     l4499:
  4368                           
  4369                           ;main.c: 484: 
  4370  041A  3033               	movlw	51
  4371  041B  1283               	bcf	3,5	;RP0=0, select bank0
  4372  041C  1303               	bcf	3,6	;RP1=0, select bank0
  4373  041D  00DA               	movwf	??_run_program+2
  4374  041E  30BB               	movlw	187
  4375  041F  00D9               	movwf	??_run_program+1
  4376  0420  30DF               	movlw	223
  4377  0421  00D8               	movwf	??_run_program
  4378  0422                     u5827:
  4379  0422  0BD8               	decfsz	??_run_program,f
  4380  0423  2C22               	goto	u5827
  4381  0424  0BD9               	decfsz	??_run_program+1,f
  4382  0425  2C22               	goto	u5827
  4383  0426  0BDA               	decfsz	??_run_program+2,f
  4384  0427  2C22               	goto	u5827
  4385  0428                     l4501:
  4386                           
  4387                           ;main.c: 485:     }
  4388  0428  1283               	bcf	3,5	;RP0=0, select bank0
  4389  0429  1303               	bcf	3,6	;RP1=0, select bank0
  4390  042A  1087               	bcf	7,1	;volatile
  4391  042B                     l4503:
  4392                           
  4393                           ;main.c: 486: 
  4394  042B  01ED               	clrf	_operation_mode
  4395  042C  0AED               	incf	_operation_mode,f
  4396  042D                     l4505:
  4397                           
  4398                           ;main.c: 487: }
  4399  042D  3010               	movlw	16
  4400  042E  00D8               	movwf	??_run_program
  4401  042F  0858               	movf	??_run_program,w
  4402  0430  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0431  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0432  00CB               	movwf	_reset_mode^(0+128)
  4405  0433  160A  118A  2328  120A  118A  	fcall	_clear_screen
  4406  0438                     l220:
  4407  0438  0008               	return
  4408  0439                     __end_of_run_program:
  4409                           
  4410                           	psect	text5
  4411  1549                     __ptext5:	
  4412 ;; *************** function _door_status_check *****************
  4413 ;; Defined at:
  4414 ;;		line 358 in file "main.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;		None
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;		None
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         0       0       0       0       0
  4429 ;;      Locals:         0       0       0       0       0
  4430 ;;      Temps:          0       1       0       0       0
  4431 ;;      Totals:         0       1       0       0       0
  4432 ;;Total ram usage:        1 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; Hardware stack levels required when called: 3
  4435 ;; This function calls:
  4436 ;;		_clcd_print
  4437 ;;		_clear_screen
  4438 ;; This function is called by:
  4439 ;;		_run_program
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _door_status_check
  4445  1549                     _door_status_check:
  4446  1549                     l3763:	
  4447                           ;incstack = 0
  4448                           ; Regs used in _door_status_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4449                           
  4450                           
  4451                           ;main.c: 360:         TMR2ON = 0;
  4452  1549  1283               	bcf	3,5	;RP0=0, select bank0
  4453  154A  1303               	bcf	3,6	;RP1=0, select bank0
  4454  154B  1806               	btfsc	6,0	;volatile
  4455  154C  2D4E               	goto	u4431
  4456  154D  2D4F               	goto	u4430
  4457  154E                     u4431:
  4458  154E  2DB0               	goto	l198
  4459  154F                     u4430:
  4460  154F                     l3765:
  4461                           
  4462                           ;main.c: 361: ;main.c: 363:         clcd_print("DOOR : OPEN", (0x80 + 0));
  4463  154F  1487               	bsf	7,1	;volatile
  4464                           
  4465                           ;main.c: 364:         clcd_print("Please Close", (0x90 + 0));
  4466  1550  1107               	bcf	7,2	;volatile
  4467                           
  4468                           ;main.c: 365: 
  4469  1551  1112               	bcf	18,2	;volatile
  4470  1552                     l3767:
  4471                           
  4472                           ;main.c: 367:         while( RB0 == 0 )
  4473  1552  160A  118A  2328  160A  118A  	fcall	_clear_screen
  4474  1557                     l3769:
  4475                           
  4476                           ;main.c: 368:         {
  4477  1557  30C7               	movlw	low (STR_28| (0+32768))
  4478  1558  1283               	bcf	3,5	;RP0=0, select bank0
  4479  1559  1303               	bcf	3,6	;RP1=0, select bank0
  4480  155A  00A0               	movwf	clcd_print@str
  4481  155B  3090               	movlw	high (STR_28| (0+32768))
  4482  155C  00A1               	movwf	clcd_print@str+1
  4483  155D  3080               	movlw	128
  4484  155E  00A3               	movwf	??_door_status_check
  4485  155F  0823               	movf	??_door_status_check,w
  4486  1560  00A2               	movwf	clcd_print@addr
  4487  1561  160A  118A  242D  160A  118A  	fcall	_clcd_print
  4488  1566                     l3771:
  4489                           
  4490                           ;main.c: 369:             ;
  4491  1566  30A1               	movlw	low (STR_29| (0+32768))
  4492  1567  1283               	bcf	3,5	;RP0=0, select bank0
  4493  1568  1303               	bcf	3,6	;RP1=0, select bank0
  4494  1569  00A0               	movwf	clcd_print@str
  4495  156A  3090               	movlw	high (STR_29| (0+32768))
  4496  156B  00A1               	movwf	clcd_print@str+1
  4497  156C  3090               	movlw	144
  4498  156D  00A3               	movwf	??_door_status_check
  4499  156E  0823               	movf	??_door_status_check,w
  4500  156F  00A2               	movwf	clcd_print@addr
  4501  1570  160A  118A  242D  160A  118A  	fcall	_clcd_print
  4502  1575                     l195:	
  4503                           ;main.c: 373:         RC2 = 1;;main.c: 375: 
  4504                           
  4505                           
  4506                           ;main.c: 372: 
  4507  1575  1283               	bcf	3,5	;RP0=0, select bank0
  4508  1576  1303               	bcf	3,6	;RP1=0, select bank0
  4509  1577  1C06               	btfss	6,0	;volatile
  4510  1578  2D7A               	goto	u4441
  4511  1579  2D7B               	goto	u4440
  4512  157A                     u4441:
  4513  157A  2D75               	goto	l195
  4514  157B                     u4440:
  4515  157B                     l3773:
  4516                           
  4517                           ;main.c: 376:         RC1 = 0;
  4518  157B  160A  118A  2328  160A  118A  	fcall	_clear_screen
  4519  1580                     l3775:
  4520                           
  4521                           ;main.c: 378:         clcd_print("TIME", (0xC0 + 0));
  4522  1580  1283               	bcf	3,5	;RP0=0, select bank0
  4523  1581  1303               	bcf	3,6	;RP1=0, select bank0
  4524  1582  1507               	bsf	7,2	;volatile
  4525  1583                     l3777:
  4526                           
  4527                           ;main.c: 379:         clcd_print("5-START  6-PAUSE", (0xD0 + 0));
  4528  1583  1512               	bsf	18,2	;volatile
  4529  1584                     l3779:
  4530                           
  4531                           ;main.c: 381:     }
  4532  1584  1087               	bcf	7,1	;volatile
  4533  1585                     l3781:
  4534                           
  4535                           ;main.c: 382: }
  4536  1585  30DF               	movlw	low (STR_30| (0+32768))
  4537  1586  00A0               	movwf	clcd_print@str
  4538  1587  3090               	movlw	high (STR_30| (0+32768))
  4539  1588  00A1               	movwf	clcd_print@str+1
  4540  1589  3080               	movlw	128
  4541  158A  00A3               	movwf	??_door_status_check
  4542  158B  0823               	movf	??_door_status_check,w
  4543  158C  00A2               	movwf	clcd_print@addr
  4544  158D  160A  118A  242D  160A  118A  	fcall	_clcd_print
  4545  1592                     l3783:
  4546                           
  4547                           ;main.c: 383: 
  4548  1592  3080               	movlw	low (STR_31| (0+32768))
  4549  1593  1283               	bcf	3,5	;RP0=0, select bank0
  4550  1594  1303               	bcf	3,6	;RP1=0, select bank0
  4551  1595  00A0               	movwf	clcd_print@str
  4552  1596  3091               	movlw	high (STR_31| (0+32768))
  4553  1597  00A1               	movwf	clcd_print@str+1
  4554  1598  30C0               	movlw	192
  4555  1599  00A3               	movwf	??_door_status_check
  4556  159A  0823               	movf	??_door_status_check,w
  4557  159B  00A2               	movwf	clcd_print@addr
  4558  159C  160A  118A  242D  160A  118A  	fcall	_clcd_print
  4559  15A1                     l3785:
  4560                           
  4561                           ;main.c: 384: void run_program(unsigned char key)
  4562  15A1  3044               	movlw	low (STR_32| (0+32768))
  4563  15A2  1283               	bcf	3,5	;RP0=0, select bank0
  4564  15A3  1303               	bcf	3,6	;RP1=0, select bank0
  4565  15A4  00A0               	movwf	clcd_print@str
  4566  15A5  3090               	movlw	high (STR_32| (0+32768))
  4567  15A6  00A1               	movwf	clcd_print@str+1
  4568  15A7  30D0               	movlw	208
  4569  15A8  00A3               	movwf	??_door_status_check
  4570  15A9  0823               	movf	??_door_status_check,w
  4571  15AA  00A2               	movwf	clcd_print@addr
  4572  15AB  160A  118A  242D  160A  118A  	fcall	_clcd_print
  4573  15B0                     l198:
  4574  15B0  0008               	return
  4575  15B1                     __end_of_door_status_check:
  4576                           
  4577                           	psect	text6
  4578  1328                     __ptext6:	
  4579 ;; *************** function _clear_screen *****************
  4580 ;; Defined at:
  4581 ;;		line 118 in file "main.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;		None
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;		None
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      void 
  4588 ;; Registers used:
  4589 ;;		wreg, status,2, status,0, pclath, cstack
  4590 ;; Tracked objects:
  4591 ;;		On entry : 0/0
  4592 ;;		On exit  : 0/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4595 ;;      Params:         0       0       0       0       0
  4596 ;;      Locals:         0       0       0       0       0
  4597 ;;      Temps:          1       0       0       0       0
  4598 ;;      Totals:         1       0       0       0       0
  4599 ;;Total ram usage:        1 bytes
  4600 ;; Hardware stack levels used: 1
  4601 ;; Hardware stack levels required when called: 2
  4602 ;; This function calls:
  4603 ;;		_clcd_write
  4604 ;; This function is called by:
  4605 ;;		_main
  4606 ;;		_washing_program_display
  4607 ;;		_water_level_display
  4608 ;;		_door_status_check
  4609 ;;		_run_program
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _clear_screen
  4615  1328                     _clear_screen:
  4616  1328                     l3513:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  4619                           
  4620                           
  4621                           ;main.c: 120: {
  4622  1328  01F3               	clrf	clcd_write@mode
  4623  1329  3001               	movlw	1
  4624  132A  160A  118A  2373  160A  118A  	fcall	_clcd_write
  4625  132F                     l3515:
  4626                           
  4627                           ;main.c: 121: 
  4628  132F  30A6               	movlw	166
  4629  1330  00F7               	movwf	??_clear_screen
  4630  1331                     u5837:
  4631  1331  0BF7               	decfsz	??_clear_screen,f
  4632  1332  2B31               	goto	u5837
  4633  1333  0000               	nop
  4634  1334                     l103:
  4635  1334  0008               	return
  4636  1335                     __end_of_clear_screen:
  4637                           
  4638                           	psect	text7
  4639  1744                     __ptext7:	
  4640 ;; *************** function ___xxtofl *****************
  4641 ;; Defined at:
  4642 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4643 ;; Parameters:    Size  Location     Type
  4644 ;;  sign            1    wreg     unsigned char 
  4645 ;;  val             4    3[COMMON] long 
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;  sign            1    4[BANK0 ] unsigned char 
  4648 ;;  arg             4    6[BANK0 ] unsigned long 
  4649 ;;  exp             1    5[BANK0 ] unsigned char 
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  4    3[COMMON] unsigned char 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2, status,0
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4659 ;;      Params:         4       0       0       0       0
  4660 ;;      Locals:         0       6       0       0       0
  4661 ;;      Temps:          0       4       0       0       0
  4662 ;;      Totals:         4      10       0       0       0
  4663 ;;Total ram usage:       14 bytes
  4664 ;; Hardware stack levels used: 1
  4665 ;; Hardware stack levels required when called: 1
  4666 ;; This function calls:
  4667 ;;		Nothing
  4668 ;; This function is called by:
  4669 ;;		_run_program
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function ___xxtofl
  4675  1744                     ___xxtofl:
  4676                           
  4677                           ;incstack = 0
  4678                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4679                           ;___xxtofl@sign stored from wreg
  4680  1744  1283               	bcf	3,5	;RP0=0, select bank0
  4681  1745  1303               	bcf	3,6	;RP1=0, select bank0
  4682  1746  00A4               	movwf	___xxtofl@sign
  4683  1747                     l4085:
  4684  1747  0824               	movf	___xxtofl@sign,w
  4685  1748  1903               	btfsc	3,2
  4686  1749  2F4B               	goto	u5221
  4687  174A  2F4C               	goto	u5220
  4688  174B                     u5221:
  4689  174B  2F60               	goto	l4091
  4690  174C                     u5220:
  4691  174C                     l4087:
  4692  174C  1FF6               	btfss	___xxtofl@val+3,7
  4693  174D  2F4F               	goto	u5231
  4694  174E  2F50               	goto	u5230
  4695  174F                     u5231:
  4696  174F  2F60               	goto	l4091
  4697  1750                     u5230:
  4698  1750                     l4089:
  4699  1750  0973               	comf	___xxtofl@val,w
  4700  1751  00A6               	movwf	___xxtofl@arg
  4701  1752  0974               	comf	___xxtofl@val+1,w
  4702  1753  00A7               	movwf	___xxtofl@arg+1
  4703  1754  0975               	comf	___xxtofl@val+2,w
  4704  1755  00A8               	movwf	___xxtofl@arg+2
  4705  1756  0976               	comf	___xxtofl@val+3,w
  4706  1757  00A9               	movwf	___xxtofl@arg+3
  4707  1758  0AA6               	incf	___xxtofl@arg,f
  4708  1759  1903               	skipnz
  4709  175A  0AA7               	incf	___xxtofl@arg+1,f
  4710  175B  1903               	skipnz
  4711  175C  0AA8               	incf	___xxtofl@arg+2,f
  4712  175D  1903               	skipnz
  4713  175E  0AA9               	incf	___xxtofl@arg+3,f
  4714  175F  2F68               	goto	l828
  4715  1760                     l4091:
